
===========================================================
===== Anatomy Database Version 7, 2010-05-19 10:36:04 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS26


TS26 Whole mouse Excluding Groups

EMAP:25791   mouse
EMAP:15132 ~ | | |     |   | + dorsal root
EMAP:26584 ~ | | |     |   | + mixed spinal nerve
EMAP:15133 ~ | | |     |   | \ ventral root
EMAP:15090 ~ | | |     |   + S1
EMAP:15134 ~ | | |     |   | + dorsal root
EMAP:26586 ~ | | |     |   | + mixed spinal nerve
EMAP:15135 ~ | | |     |   | \ ventral root
EMAP:15091 ~ | | |     |   + S2
EMAP:15136 ~ | | |     |   | + dorsal root
EMAP:26588 ~ | | |     |   | + mixed spinal nerve
EMAP:15137 ~ | | |     |   | \ ventral root
EMAP:15092 ~ | | |     |   + S3
EMAP:15138 ~ | | |     |   | + dorsal root
EMAP:26590 ~ | | |     |   | + mixed spinal nerve
EMAP:15139 ~ | | |     |   | \ ventral root
EMAP:15093 ~ | | |     |   + S4
EMAP:15140 ~ | | |     |   | + dorsal root
EMAP:26592 ~ | | |     |   | + mixed spinal nerve
EMAP:15141 ~ | | |     |   | \ ventral root
EMAP:15094 ~ | | |     |   + T1
EMAP:15142 ~ | | |     |   | + dorsal root
EMAP:26594 ~ | | |     |   | + mixed spinal nerve
EMAP:15143 ~ | | |     |   | \ ventral root
EMAP:15103 ~ | | |     |   + T10
EMAP:15144 ~ | | |     |   | + dorsal root
EMAP:26612 ~ | | |     |   | + mixed spinal nerve
EMAP:15147 ~ | | |     |   | \ ventral root
EMAP:15104 ~ | | |     |   + T11
EMAP:15145 ~ | | |     |   | + dorsal root
EMAP:26614 ~ | | |     |   | + mixed spinal nerve
EMAP:15146 ~ | | |     |   | \ ventral root
EMAP:15105 ~ | | |     |   + T12
EMAP:15148 ~ | | |     |   | + dorsal root
EMAP:26616 ~ | | |     |   | + mixed spinal nerve
EMAP:15149 ~ | | |     |   | \ ventral root
EMAP:15106 ~ | | |     |   + T13
EMAP:15150 ~ | | |     |   | + dorsal root
EMAP:26618 ~ | | |     |   | + mixed spinal nerve
EMAP:15167 ~ | | |     |   | \ ventral root
EMAP:15095 ~ | | |     |   + T2
EMAP:15151 ~ | | |     |   | + dorsal root
EMAP:26596 ~ | | |     |   | + mixed spinal nerve
EMAP:15152 ~ | | |     |   | \ ventral root
EMAP:15096 ~ | | |     |   + T3
EMAP:15153 ~ | | |     |   | + dorsal root
EMAP:26598 ~ | | |     |   | + mixed spinal nerve
EMAP:15154 ~ | | |     |   | \ ventral root
EMAP:15097 ~ | | |     |   + T4
EMAP:15155 ~ | | |     |   | + dorsal root
EMAP:26600 ~ | | |     |   | + mixed spinal nerve
EMAP:15156 ~ | | |     |   | \ ventral root
EMAP:15098 ~ | | |     |   + T5
EMAP:15157 ~ | | |     |   | + dorsal root
EMAP:26602 ~ | | |     |   | + mixed spinal nerve
EMAP:15158 ~ | | |     |   | \ ventral root
EMAP:15099 ~ | | |     |   + T6
EMAP:15159 ~ | | |     |   | + dorsal root
EMAP:26604 ~ | | |     |   | + mixed spinal nerve
EMAP:15160 ~ | | |     |   | \ ventral root
EMAP:15100 ~ | | |     |   + T7
EMAP:15161 ~ | | |     |   | + dorsal root
EMAP:26606 ~ | | |     |   | + mixed spinal nerve
EMAP:15162 ~ | | |     |   | \ ventral root
EMAP:15101 ~ | | |     |   + T8
EMAP:15163 ~ | | |     |   | + dorsal root
EMAP:26608 ~ | | |     |   | + mixed spinal nerve
EMAP:15164 ~ | | |     |   | \ ventral root
EMAP:15102 ~ | | |     |   \ T9
EMAP:15165 ~ | | |     |     + dorsal root
EMAP:26610 ~ | | |     |     + mixed spinal nerve
EMAP:15166 ~ | | |     |     \ ventral root
EMAP:11860 ~ | | |     \ nerve plexus
EMAP:11861 ~ | | |       + brachial plexus
EMAP:11872 ~ | | |       | + axillary nerve (syn: circumflex nerve)
EMAP:11862 ~ | | |       | + median nerve
EMAP:11863 ~ | | |       | + radial nerve
EMAP:11864 ~ | | |       | \ ulnar nerve
EMAP:11865 ~ | | |       \ lumbo-sacral plexus
EMAP:11866 ~ | | |         \ sciatic nerve
EMAP:11873 ~ | | \ sensory organ
EMAP:11874 ~ | |   + ear
EMAP:11875 ~ | |   | + external ear
EMAP:11876 ~ | |   | | + external auditory meatus
EMAP:11880 ~ | |   | | + pinna
EMAP:11882 ~ | |   | | | + mesenchyme
EMAP:15231 ~ | |   | | | | \ cartilage condensation
EMAP:11883 ~ | |   | | | \ surface epithelium
EMAP:12639 ~ | |   | | \ tympanic membrane primordium
EMAP:12641 ~ | |   | |   + endothelium
EMAP:12643 ~ | |   | |   \ epithelium
EMAP:11884 ~ | |   | + inner ear
EMAP:11885 ~ | |   | | + endolymphatic appendage (syn: diverticulum)
EMAP:11886 ~ | |   | | | + associated mesenchyme
EMAP:11887 ~ | |   | | | \ epithelium
EMAP:11888 ~ | |   | | + endolymphatic duct
EMAP:11889 ~ | |   | | | + associated mesenchyme
EMAP:11890 ~ | |   | | | \ epithelium
EMAP:13115 ~ | |   | | + fenestra cochleae
EMAP:13116 ~ | |   | | + fenestra vestibuli
EMAP:11891 ~ | |   | | + labyrinth
EMAP:11892 ~ | |   | | | + associated mesenchyme
EMAP:11893 ~ | |   | | | \ epithelium
EMAP:11894 ~ | |   | | + otic cartilage
EMAP:12949 ~ | |   | | + spiral organ of Corti
EMAP:11895 ~ | |   | | \ vestibular component (syn: vestibular apparatus)
EMAP:11896 ~ | |   | |   + ductus reuniens
EMAP:11897 ~ | |   | |   | + associated mesenchyme
EMAP:11898 ~ | |   | |   | \ epithelium
EMAP:11899 ~ | |   | |   + saccule
EMAP:11900 ~ | |   | |   | + associated mesenchyme
EMAP:11901 ~ | |   | |   | + cochlea
EMAP:11902 ~ | |   | |   | | + cochlear duct
EMAP:11903 ~ | |   | |   | | | + associated mesenchyme
EMAP:11904 ~ | |   | |   | | | \ epithelium
EMAP:12637 ~ | |   | |   | | \ organ of Corti (syn: spiral organ of Corti)
EMAP:11905 ~ | |   | |   | \ epithelium
EMAP:11906 ~ | |   | |   \ utricle
EMAP:11907 ~ | |   | |     + associated mesenchyme
EMAP:11908 ~ | |   | |     + crus commune
EMAP:11909 ~ | |   | |     | + associated mesenchyme
EMAP:11910 ~ | |   | |     | \ epithelium
EMAP:11911 ~ | |   | |     + epithelium
EMAP:11912 ~ | |   | |     + lateral semicircular canal
EMAP:11913 ~ | |   | |     | + associated mesenchyme
EMAP:11914 ~ | |   | |     | \ epithelium
EMAP:11915 ~ | |   | |     + posterior semicircular canal
EMAP:11916 ~ | |   | |     | + associated mesenchyme
EMAP:11917 ~ | |   | |     | \ epithelium
EMAP:11918 ~ | |   | |     \ superior semicircular canal
EMAP:11919 ~ | |   | |       + associated mesenchyme
EMAP:11920 ~ | |   | |       \ epithelium
EMAP:11921 ~ | |   | \ middle ear
EMAP:11922 ~ | |   |   + associated mesenchyme
EMAP:11923 ~ | |   |   + ossicle
EMAP:11924 ~ | |   |   | + incus
EMAP:11925 ~ | |   |   | + malleus
EMAP:11926 ~ | |   |   | \ stapes
EMAP:11927 ~ | |   |   + pharyngo-tympanic tube (syn: Eustacian tube)
EMAP:11928 ~ | |   |   + stapedius muscle
EMAP:11929 ~ | |   |   + tensor tympani muscle
EMAP:11930 ~ | |   |   \ tubo-tympanic recess
EMAP:11931 ~ | |   + eye
EMAP:12953 ~ | |   | + Harderian gland (syn: inferior aveolar canal)
EMAP:11932 ~ | |   | + anterior chamber
EMAP:11933 ~ | |   | | \ aqueous humour (syn: aqueous humor)
EMAP:12697 ~ | |   | + choroid
EMAP:14886 ~ | |   | + choroid layer
EMAP:11934 ~ | |   | + choroidal blood vessels
EMAP:11935 ~ | |   | + conjunctival sac
EMAP:11936 ~ | |   | | + lower recess
EMAP:11937 ~ | |   | | \ upper recess
EMAP:11938 ~ | |   | + cornea
EMAP:11939 ~ | |   | | + Descemet's membrane
EMAP:11940 ~ | |   | | + epithelium
EMAP:11941 ~ | |   | | \ stroma
EMAP:11942 ~ | |   | + eyelid
EMAP:11943 ~ | |   | | + inner canthus (syn: nasal canthus)
EMAP:11944 ~ | |   | | + lower
EMAP:11945 ~ | |   | | | + epithelium
EMAP:11946 ~ | |   | | | \ mesenchyme
EMAP:11947 ~ | |   | | \ upper
EMAP:11948 ~ | |   | |   + epithelium
EMAP:11949 ~ | |   | |   \ mesenchyme
EMAP:11950 ~ | |   | + hyaloid cavity
EMAP:11951 ~ | |   | | + hyaloid vascular plexus
EMAP:11952 ~ | |   | | | + tunica vasculosa lentis
EMAP:11953 ~ | |   | | | \ vasa hyaloidea propria
EMAP:11954 ~ | |   | | \ vitreous humour
EMAP:12955 ~ | |   | + iris
EMAP:11955 ~ | |   | + lens
EMAP:11956 ~ | |   | | + anterior epithelium
EMAP:11957 ~ | |   | | + capsule
EMAP:13119 ~ | |   | | + embryonic nucleus
EMAP:11958 ~ | |   | | + equatorial epithelium
EMAP:11959 ~ | |   | | + lens fibre (syn: lens fiber)
EMAP:11960 ~ | |   | | | + anterior
EMAP:11961 ~ | |   | | | \ posterior
EMAP:13120 ~ | |   | | \ posterior suture
EMAP:11962 ~ | |   | + optic chiasma
EMAP:11963 ~ | |   | + optic stalk
EMAP:14887 ~ | |   | | + optic disc (syn: optic disk)
EMAP:11964 ~ | |   | | \ optic nerve
EMAP:12951 ~ | |   | + orbital fat pad
EMAP:11965 ~ | |   | + perioptic mesenchyme
EMAP:11966 ~ | |   | + retina
EMAP:12645 ~ | |   | | + ciliary body
EMAP:26114 ~ | |   | | + intraretinal space (syn: intra-retinal space)
EMAP:11967 ~ | |   | | + neural retina
EMAP:11968 ~ | |   | | | + nerve fibre layer
EMAP:11969 ~ | |   | | | \ nuclear layer
EMAP:12957 ~ | |   | | |   + inner nuclear layer
EMAP:12959 ~ | |   | | |   + intermediate anuclear layer (syn: layer of Chievitz)
EMAP:12961 ~ | |   | | |   \ outer nuclear layer (syn: neuroblastic layer)
EMAP:11972 ~ | |   | | + optic disc
EMAP:11973 ~ | |   | | \ pigmented retinal epithelium (syn: retinal pigmented epithelium)
EMAP:12543 ~ | |   | + sclera
EMAP:11974 ~ | |   | + skeletal muscle
EMAP:11975 ~ | |   | | \ extrinsic ocular muscle
EMAP:11976 ~ | |   | + smooth muscle
EMAP:11977 ~ | |   | | \ intrinsic ocular muscle
EMAP:13121 ~ | |   | \ tear duct
EMAP:11978 ~ | |   \ nose
EMAP:11979 ~ | |     + meatus
EMAP:13154 ~ | |     | + inferior
EMAP:13153 ~ | |     | + middle
EMAP:13152 ~ | |     | \ superior
EMAP:11980 ~ | |     + naris
EMAP:11981 ~ | |     | + anterior
EMAP:11982 ~ | |     | | \ epithelium
EMAP:11983 ~ | |     | + external
EMAP:11984 ~ | |     | | \ epithelium
EMAP:11985 ~ | |     | + posterior
EMAP:11986 ~ | |     | | \ epithelium
EMAP:11987 ~ | |     | \ primary choana
EMAP:11988 ~ | |     + nasal capsule
EMAP:11989 ~ | |     + nasal cavity
EMAP:11990 ~ | |     | \ epithelium
EMAP:11991 ~ | |     |   + olfactory
EMAP:11992 ~ | |     |   + respiratory
EMAP:14889 ~ | |     |   \ serous gland epithelial component
EMAP:11993 ~ | |     + nasal septum
EMAP:14890 ~ | |     | + cartilage
EMAP:11994 ~ | |     | + epithelium
EMAP:11995 ~ | |     | \ mesenchyme
EMAP:11996 ~ | |     + naso-lacrimal duct
EMAP:14891 ~ | |     + nasopharynx
EMAP:11998 ~ | |     \ vomeronasal organ (syn: Jacobson's organ)
EMAP:12000 ~ | |       + epithelium
EMAP:11999 ~ | |       \ mesenchyme
EMAP:12382 > | + skeleton
EMAP:12383 ~ | | + axial skeleton
EMAP:12384 ~ | | | + cervical region
EMAP:14074 ~ | | | | + intervertebral disc
EMAP:14075 ~ | | | | | + C1 (syn: atlas)
EMAP:14077 ~ | | | | | | + annulus fibrosus
EMAP:14076 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14078 ~ | | | | | + C2 (syn: axis)
EMAP:14080 ~ | | | | | | + annulus fibrosus
EMAP:14079 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14081 ~ | | | | | + C3
EMAP:14083 ~ | | | | | | + annulus fibrosus
EMAP:14082 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14084 ~ | | | | | + C4
EMAP:14086 ~ | | | | | | + annulus fibrosus
EMAP:14085 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14087 ~ | | | | | + C5
EMAP:14089 ~ | | | | | | + annulus fibrosus
EMAP:14088 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14090 ~ | | | | | + C6
EMAP:14092 ~ | | | | | | + annulus fibrosus
EMAP:14091 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14093 ~ | | | | | \ C7
EMAP:14095 ~ | | | | |   + annulus fibrosus
EMAP:14094 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:13061 ~ | | | | + ligamentum nuchae
EMAP:12385 ~ | | | | \ vertebra
EMAP:12386 ~ | | | |   + C1 (syn: atlas)
EMAP:12387 ~ | | | |   | + cruciate ligament (syn: triradiate ligament)
EMAP:12567 ~ | | | |   | + hypochordal arch (syn: bow)
EMAP:26524 ~ | | | |   | + neural arch
EMAP:26526 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:26528 ~ | | | |   | | + lamina
EMAP:26530 ~ | | | |   | | + pedicle
EMAP:26672 ~ | | | |   | | \ transverse process
EMAP:26674 ~ | | | |   | |   \ foramen transversarium
EMAP:26522 ~ | | | |   | \ vertebral canal
EMAP:12388 ~ | | | |   + C2 (syn: axis)
EMAP:26534 ~ | | | |   | + centrum
EMAP:26540 ~ | | | |   | + neural arch
EMAP:26542 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:26544 ~ | | | |   | | + lamina
EMAP:26546 ~ | | | |   | | + pedicle
EMAP:26676 ~ | | | |   | | \ transverse process
EMAP:26678 ~ | | | |   | |   \ foramen transversarium
EMAP:26536 ~ | | | |   | + odontoid process (syn: dens)
EMAP:26538 ~ | | | |   | \ vertebral canal
EMAP:14098 ~ | | | |   + C3
EMAP:15994 ~ | | | |   | + centrum
EMAP:15996 ~ | | | |   | + neural arch
EMAP:15999 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:15997 ~ | | | |   | | + lamina
EMAP:15998 ~ | | | |   | | + pedicle
EMAP:16000 ~ | | | |   | | \ transverse process
EMAP:26550 ~ | | | |   | |   \ foramen transversarium
EMAP:15995 ~ | | | |   | \ vertebral canal
EMAP:14099 ~ | | | |   + C4
EMAP:16001 ~ | | | |   | + centrum
EMAP:16003 ~ | | | |   | + neural arch
EMAP:16006 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:16004 ~ | | | |   | | + lamina
EMAP:16005 ~ | | | |   | | + pedicle
EMAP:16007 ~ | | | |   | | \ transverse process
EMAP:26552 ~ | | | |   | |   \ foramen transversarium
EMAP:16002 ~ | | | |   | \ vertebral canal
EMAP:14100 ~ | | | |   + C5
EMAP:16008 ~ | | | |   | + centrum
EMAP:16010 ~ | | | |   | + neural arch
EMAP:16013 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:16011 ~ | | | |   | | + lamina
EMAP:16012 ~ | | | |   | | + pedicle
EMAP:16014 ~ | | | |   | | \ transverse process
EMAP:26554 ~ | | | |   | |   \ foramen transversarium
EMAP:16009 ~ | | | |   | \ vertebral canal
EMAP:14101 ~ | | | |   + C6
EMAP:16015 ~ | | | |   | + centrum
EMAP:16017 ~ | | | |   | + neural arch
EMAP:16020 ~ | | | |   | | + cartilage primordium of future spinous process
EMAP:16018 ~ | | | |   | | + lamina
EMAP:16019 ~ | | | |   | | + pedicle
EMAP:16021 ~ | | | |   | | \ transverse process
EMAP:26556 ~ | | | |   | |   \ foramen transversarium
EMAP:16016 ~ | | | |   | \ vertebral canal
EMAP:14102 ~ | | | |   \ C7
EMAP:16022 ~ | | | |     + centrum
EMAP:16024 ~ | | | |     + neural arch
EMAP:16027 ~ | | | |     | + cartilage primordium of future spinous process
EMAP:16025 ~ | | | |     | + lamina
EMAP:16026 ~ | | | |     | + pedicle
EMAP:16028 ~ | | | |     | \ transverse process
EMAP:26558 ~ | | | |     |   \ foramen transversarium
EMAP:16023 ~ | | | |     \ vertebral canal
EMAP:12391 ~ | | | + lumbar region
EMAP:14103 ~ | | | | + intervertebral disc
EMAP:14104 ~ | | | | | + L1
EMAP:14106 ~ | | | | | | + annulus fibrosus
EMAP:14105 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14107 ~ | | | | | + L2
EMAP:14109 ~ | | | | | | + annulus fibrosus
EMAP:14108 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14110 ~ | | | | | + L3
EMAP:14112 ~ | | | | | | + annulus fibrosus
EMAP:14111 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14113 ~ | | | | | + L4
EMAP:14115 ~ | | | | | | + annulus fibrosus
EMAP:14114 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14116 ~ | | | | | + L5
EMAP:14118 ~ | | | | | | + annulus fibrosus
EMAP:14117 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14119 ~ | | | | | \ L6
EMAP:14121 ~ | | | | |   + annulus fibrosus
EMAP:14120 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:12392 ~ | | | | \ vertebra
EMAP:14122 ~ | | | |   + L1
EMAP:14901 ~ | | | |   | + centrum
EMAP:14903 ~ | | | |   | + future vertebral canal
EMAP:14902 ~ | | | |   | \ neural arch
EMAP:14904 ~ | | | |   |   + lamina
EMAP:14905 ~ | | | |   |   + pedicle
EMAP:14907 ~ | | | |   |   + spinous process
EMAP:14906 ~ | | | |   |   \ transverse process
EMAP:14123 ~ | | | |   + L2
EMAP:15628 ~ | | | |   | + centrum
EMAP:15630 ~ | | | |   | + future vertebral canal
EMAP:15631 ~ | | | |   | \ neural arch
EMAP:15634 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15632 ~ | | | |   |   + lamina
EMAP:15633 ~ | | | |   |   + pedicle
EMAP:15635 ~ | | | |   |   \ transverse process
EMAP:14124 ~ | | | |   + L3
EMAP:15636 ~ | | | |   | + centrum
EMAP:15638 ~ | | | |   | + future vertebral canal
EMAP:15639 ~ | | | |   | \ neural arch
EMAP:15642 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15640 ~ | | | |   |   + lamina
EMAP:15641 ~ | | | |   |   + pedicle
EMAP:15643 ~ | | | |   |   \ transverse process
EMAP:14125 ~ | | | |   + L4
EMAP:15644 ~ | | | |   | + centrum
EMAP:15646 ~ | | | |   | + future vertebral canal
EMAP:15647 ~ | | | |   | \ neural arch
EMAP:15650 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15648 ~ | | | |   |   + lamina
EMAP:15649 ~ | | | |   |   + pedicle
EMAP:15651 ~ | | | |   |   \ transverse process
EMAP:14126 ~ | | | |   + L5
EMAP:15652 ~ | | | |   | + centrum
EMAP:15654 ~ | | | |   | + future vertebral canal
EMAP:15655 ~ | | | |   | \ neural arch
EMAP:15658 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15656 ~ | | | |   |   + lamina
EMAP:15657 ~ | | | |   |   + pedicle
EMAP:15659 ~ | | | |   |   \ transverse process
EMAP:14127 ~ | | | |   \ L6
EMAP:15660 ~ | | | |     + centrum
EMAP:15662 ~ | | | |     + future vertebral canal
EMAP:15663 ~ | | | |     \ neural arch
EMAP:15666 ~ | | | |       + cartilage primordium of future spinous process
EMAP:15664 ~ | | | |       + lamina
EMAP:15665 ~ | | | |       + pedicle
EMAP:15667 ~ | | | |       \ transverse process
EMAP:12393 ~ | | | + nucleus pulposus
EMAP:12394 ~ | | | + sacral region
EMAP:14128 ~ | | | | + intervertebral disc
EMAP:14129 ~ | | | | | + S1
EMAP:14131 ~ | | | | | | + annulus fibrosus
EMAP:14130 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14132 ~ | | | | | + S2
EMAP:14134 ~ | | | | | | + annulus fibrosus
EMAP:14133 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14135 ~ | | | | | + S3
EMAP:14137 ~ | | | | | | + annulus fibrosus
EMAP:14136 ~ | | | | | | \ nucleus pulposus (syn: disc; disk)
EMAP:14138 ~ | | | | | \ S4
EMAP:14140 ~ | | | | |   + annulus fibrosus
EMAP:14139 ~ | | | | |   \ nucleus pulposus (syn: disc; disk)
EMAP:12395 ~ | | | | \ vertebra
EMAP:14141 ~ | | | |   + S1
EMAP:15668 ~ | | | |   | + centrum
EMAP:15670 ~ | | | |   | + future vertebral canal
EMAP:15671 ~ | | | |   | \ neural arch
EMAP:15674 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15672 ~ | | | |   |   + lamina
EMAP:15673 ~ | | | |   |   + pedicle
EMAP:15675 ~ | | | |   |   \ transverse process
EMAP:14142 ~ | | | |   + S2
EMAP:15676 ~ | | | |   | + centrum
EMAP:15678 ~ | | | |   | + future vertebral canal
EMAP:15679 ~ | | | |   | \ neural arch
EMAP:15682 ~ | | | |   |   + cartilage primordium of spinous process
EMAP:15680 ~ | | | |   |   + lamina
EMAP:15681 ~ | | | |   |   + pedicle
EMAP:15683 ~ | | | |   |   \ transverse process
EMAP:14143 ~ | | | |   + S3
EMAP:15684 ~ | | | |   | + centrum
EMAP:15686 ~ | | | |   | + future vertebral canal
EMAP:15687 ~ | | | |   | \ neural arch
EMAP:15690 ~ | | | |   |   + cartilage primordium of future spinous process
EMAP:15688 ~ | | | |   |   + lamina
EMAP:15689 ~ | | | |   |   + pedicle
EMAP:15691 ~ | | | |   |   \ transverse process
EMAP:14144 ~ | | | |   \ S4
EMAP:15694 ~ | | | |     + centrum
EMAP:15696 ~ | | | |     + future vertebral canal
EMAP:15697 ~ | | | |     \ neural arch
EMAP:15700 ~ | | | |       + cartilage primordium of future spinous process
EMAP:15698 ~ | | | |       + lamina
EMAP:15699 ~ | | | |       + pedicle
EMAP:15701 ~ | | | |       \ transverse process
EMAP:12396 ~ | | | \ thoracic region
EMAP:13063 ~ | | |   + costo-vertebral joint
EMAP:14236 ~ | | |   + intervertebral disc
EMAP:14237 ~ | | |   | + T1
EMAP:14239 ~ | | |   | | + annulus fibrosus
EMAP:14238 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14264 ~ | | |   | + T10
EMAP:14266 ~ | | |   | | + annulus fibrosus
EMAP:14265 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14267 ~ | | |   | + T11
EMAP:14269 ~ | | |   | | + annulus fibrosus
EMAP:14268 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14270 ~ | | |   | + T12
EMAP:14272 ~ | | |   | | + annulus fibrosus
EMAP:14271 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14273 ~ | | |   | + T13
EMAP:14275 ~ | | |   | | + annulus fibrosus
EMAP:14274 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14240 ~ | | |   | + T2
EMAP:14242 ~ | | |   | | + annulus fibrosus
EMAP:14241 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14243 ~ | | |   | + T3
EMAP:14245 ~ | | |   | | + annulus fibrosus
EMAP:14244 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14246 ~ | | |   | + T4
EMAP:14248 ~ | | |   | | + annulus fibrosus
EMAP:14247 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14249 ~ | | |   | + T5
EMAP:14251 ~ | | |   | | + annulus fibrosus
EMAP:14250 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14252 ~ | | |   | + T6
EMAP:14254 ~ | | |   | | + annulus fibrosus
EMAP:14253 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14255 ~ | | |   | + T7
EMAP:14257 ~ | | |   | | + annulus fibrosus
EMAP:14256 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14258 ~ | | |   | + T8
EMAP:14260 ~ | | |   | | + annulus fibrosus
EMAP:14259 ~ | | |   | | \ nucleus pulposus (syn: disc; disk)
EMAP:14261 ~ | | |   | \ T9
EMAP:14263 ~ | | |   |   + annulus fibrosus
EMAP:14262 ~ | | |   |   \ nucleus pulposus (syn: disc; disk)
EMAP:12761 ~ | | |   + rib
EMAP:14276 ~ | | |   | + T1
EMAP:14916 ~ | | |   | | + costal cartilage
EMAP:14917 ~ | | |   | | + head cartilage
EMAP:14918 ~ | | |   | | + neck cartilage
EMAP:26622 ~ | | |   | | + shaft non-ossified region
EMAP:26620 ~ | | |   | | \ shaft ossified region
EMAP:14285 ~ | | |   | + T10
EMAP:15958 ~ | | |   | | + costal cartilage
EMAP:15959 ~ | | |   | | + head cartilage
EMAP:15960 ~ | | |   | | + neck cartilage
EMAP:26658 ~ | | |   | | + shaft non-ossified region
EMAP:26656 ~ | | |   | | \ shaft ossified region
EMAP:14286 ~ | | |   | + T11
EMAP:15961 ~ | | |   | | + costal cartilage
EMAP:15962 ~ | | |   | | + head cartilage
EMAP:15963 ~ | | |   | | + neck cartilage
EMAP:26662 ~ | | |   | | + shaft non-ossified region
EMAP:26660 ~ | | |   | | \ shaft ossified region
EMAP:14287 ~ | | |   | + T12
EMAP:15964 ~ | | |   | | + costal cartilage
EMAP:15965 ~ | | |   | | + head cartilage
EMAP:15966 ~ | | |   | | + neck cartilage
EMAP:26664 ~ | | |   | | + shaft non-ossified region
EMAP:26666 ~ | | |   | | \ shaft ossified region
EMAP:14288 ~ | | |   | + T13
EMAP:15967 ~ | | |   | | + costal cartilage
EMAP:15968 ~ | | |   | | + head cartilage
EMAP:15969 ~ | | |   | | + neck cartilage
EMAP:26670 ~ | | |   | | + shaft non-ossified region
EMAP:26668 ~ | | |   | | \ shaft ossified region
EMAP:14277 ~ | | |   | + T2
EMAP:15970 ~ | | |   | | + costal cartilage
EMAP:15971 ~ | | |   | | + head cartilage
EMAP:15972 ~ | | |   | | + neck cartilage
EMAP:26626 ~ | | |   | | + shaft non-ossified region
EMAP:26624 ~ | | |   | | \ shaft ossified region
EMAP:14278 ~ | | |   | + T3
EMAP:15973 ~ | | |   | | + costal cartilage
EMAP:15974 ~ | | |   | | + head cartilage
EMAP:15975 ~ | | |   | | + neck cartilage
EMAP:26630 ~ | | |   | | + shaft non-ossified region
EMAP:26628 ~ | | |   | | \ shaft ossified region
EMAP:14279 ~ | | |   | + T4
EMAP:15976 ~ | | |   | | + costal cartilage
EMAP:15977 ~ | | |   | | + head cartilage
EMAP:15978 ~ | | |   | | + neck cartilage
EMAP:26634 ~ | | |   | | + shaft non-ossified region
EMAP:26632 ~ | | |   | | \ shaft ossified region
EMAP:14280 ~ | | |   | + T5
EMAP:15979 ~ | | |   | | + costal cartilage
EMAP:15980 ~ | | |   | | + head cartilage
EMAP:15981 ~ | | |   | | + neck cartilage
EMAP:26638 ~ | | |   | | + shaft non-ossified region
EMAP:26636 ~ | | |   | | \ shaft ossified region
EMAP:14281 ~ | | |   | + T6
EMAP:15982 ~ | | |   | | + costal cartilage
EMAP:15983 ~ | | |   | | + head cartilage
EMAP:15984 ~ | | |   | | + neck cartilage
EMAP:26642 ~ | | |   | | + shaft non-ossified region
EMAP:26640 ~ | | |   | | \ shaft ossified region
EMAP:14282 ~ | | |   | + T7
EMAP:15985 ~ | | |   | | + costal cartilage
EMAP:15986 ~ | | |   | | + head cartilage
EMAP:15987 ~ | | |   | | + neck cartilage
