
===========================================================
===== Anatomy Database Version 6, 2010-04-16 09:59:40 =====
===========================================================




===== Whole mouse Anatomy =====



Stage TS24


TS24 Whole mouse Excluding Groups

EMAP:25789   mouse
EMAP:9363  ~ | | | | | | | + skeletal muscle
EMAP:9364  ~ | | | | | | | | + extrinsic
EMAP:9365  ~ | | | | | | | | | + genioglossus
EMAP:9366  ~ | | | | | | | | | + hyoglossus
EMAP:9367  ~ | | | | | | | | | + palatoglossus
EMAP:9368  ~ | | | | | | | | | \ styloglossus
EMAP:9369  ~ | | | | | | | | \ intrinsic
EMAP:9370  ~ | | | | | | | |   + transverse component
EMAP:9371  ~ | | | | | | | |   \ vertical component
EMAP:9489  ~ | | | | | | | \ sulcus terminalis
EMAP:9372  ~ | | | | | | \ vascular element (syn: artery; vein)
EMAP:9409  ~ | | | | | + rectum
EMAP:9412  ~ | | | | | | + lumen
EMAP:9413  ~ | | | | | | + mesentery
EMAP:9414  ~ | | | | | | | \ dorsal mesentery
EMAP:27320 ~ | | | | | | + mucosa
EMAP:9411  ~ | | | | | | | + epithelium
EMAP:27340 ~ | | | | | | | + lamina propria
EMAP:27344 ~ | | | | | | | \ muscularis mucosa
EMAP:27328 ~ | | | | | | + muscularis
EMAP:27332 ~ | | | | | | + serosa
EMAP:27324 ~ | | | | | | + submucosa
EMAP:9415  ~ | | | | | | \ vascular element (syn: artery; vein)
EMAP:9373  ~ | | | | | \ stomach
EMAP:9374  ~ | | | | |   + fundus
EMAP:9378  ~ | | | | |   | + lumen
EMAP:27404 ~ | | | | |   | + mucosa
EMAP:9377  ~ | | | | |   | | + epithelium
EMAP:27428 ~ | | | | |   | | + gastric gland
EMAP:27424 ~ | | | | |   | | + lamina propria
EMAP:27432 ~ | | | | |   | | \ muscularis mucosa
EMAP:27412 ~ | | | | |   | + muscularis
EMAP:27416 ~ | | | | |   | + serosa
EMAP:27408 ~ | | | | |   | + submucosa
EMAP:9375  ~ | | | | |   | \ vascular element (syn: artery; vein)
EMAP:9380  ~ | | | | |   + glandular region
EMAP:9384  ~ | | | | |   | + lumen
EMAP:9385  ~ | | | | |   | + mucosa
EMAP:9383  ~ | | | | |   | | + epithelium
EMAP:27460 ~ | | | | |   | | + gastric gland
EMAP:27456 ~ | | | | |   | | + lamina propria
EMAP:27464 ~ | | | | |   | | \ muscularis mucosa
EMAP:27444 ~ | | | | |   | + muscularis
EMAP:27448 ~ | | | | |   | + serosa
EMAP:27440 ~ | | | | |   | + submucosa
EMAP:9381  ~ | | | | |   | \ vascular element (syn: artery; vein)
EMAP:9386  ~ | | | | |   + mesentery
EMAP:9387  ~ | | | | |   | + dorsal mesogastrium
EMAP:9388  ~ | | | | |   | | \ greater omentum
EMAP:9389  ~ | | | | |   | |   + gastro-splenic ligament
EMAP:9390  ~ | | | | |   | |   \ lieno-renal ligament
EMAP:9391  ~ | | | | |   | \ ventral mesogastrium
EMAP:9392  ~ | | | | |   |   + falciform ligament
EMAP:9393  ~ | | | | |   |   \ lesser omentum
EMAP:9394  ~ | | | | |   + proventricular region (syn: cutaneous; ependymal region; non-glandular region)
EMAP:9397  ~ | | | | |   | + lumen
EMAP:27468 ~ | | | | |   | + mucosa
EMAP:9396  ~ | | | | |   | | + epithelium
EMAP:27492 ~ | | | | |   | | + gastric gland
EMAP:27488 ~ | | | | |   | | + lamina propria
EMAP:27496 ~ | | | | |   | | \ muscularis mucosa
EMAP:27476 ~ | | | | |   | + muscularis
EMAP:27480 ~ | | | | |   | + serosa
EMAP:27472 ~ | | | | |   | + submucosa
EMAP:9398  ~ | | | | |   | \ vascular element (syn: artery; vein)
EMAP:9399  ~ | | | | |   \ pyloric region
EMAP:9402  ~ | | | | |     + lumen
EMAP:27500 ~ | | | | |     + mucosa
EMAP:9401  ~ | | | | |     | + epithelium
EMAP:27524 ~ | | | | |     | + gastric gland
EMAP:27520 ~ | | | | |     | + lamina propria
EMAP:27528 ~ | | | | |     | \ muscularis mucosa
EMAP:27508 ~ | | | | |     + muscularis
EMAP:9403  ~ | | | | |     + pyloric antrum
EMAP:27512 ~ | | | | |     + serosa
EMAP:27504 ~ | | | | |     + submucosa
EMAP:9404  ~ | | | | |     \ vascular element (syn: artery; vein)
EMAP:9282  ~ | | | | \ oral region
EMAP:9430  ~ | | | |   + epiglottis
EMAP:9283  ~ | | | |   + gland
EMAP:9305  ~ | | | |   | + parotid
EMAP:9306  ~ | | | |   | | + epithelium
EMAP:9307  ~ | | | |   | | \ mesenchyme
EMAP:9284  ~ | | | |   | \ salivary gland
EMAP:9285  ~ | | | |   |   + sublingual gland
EMAP:9286  ~ | | | |   |   | + epithelium
EMAP:9287  ~ | | | |   |   | \ mesenchyme
EMAP:9288  ~ | | | |   |   \ submandibular gland
EMAP:9289  ~ | | | |   |     + epithelium
EMAP:9290  ~ | | | |   |     \ mesenchyme
EMAP:9431  ~ | | | |   + lower jaw
EMAP:9436  ~ | | | |   | + Meckel's cartilage
EMAP:9438  ~ | | | |   | + alveolar sulcus
EMAP:9494  ~ | | | |   | + gum
EMAP:9495  ~ | | | |   | | + epithelium
EMAP:9496  ~ | | | |   | | \ mesenchyme
EMAP:9433  ~ | | | |   | + lip
EMAP:9437  ~ | | | |   | + mesenchyme
EMAP:9434  ~ | | | |   | + skeleton
EMAP:9435  ~ | | | |   | | \ mandible
EMAP:26509 ~ | | | |   | |   \ ramus
EMAP:9439  ~ | | | |   | \ tooth
EMAP:9440  ~ | | | |   |   + incisor
EMAP:9441  ~ | | | |   |   | + epithelium
EMAP:9442  ~ | | | |   |   | | + dental lamina
EMAP:9443  ~ | | | |   |   | | \ enamel organ
EMAP:9444  ~ | | | |   |   | \ mesenchyme
EMAP:9445  ~ | | | |   |   |   \ dental papilla
EMAP:9446  ~ | | | |   |   \ molar
EMAP:9447  ~ | | | |   |     + epithelium
EMAP:9448  ~ | | | |   |     | + dental lamina
EMAP:9449  ~ | | | |   |     | \ enamel organ
EMAP:9450  ~ | | | |   |     \ mesenchyme
EMAP:9451  ~ | | | |   |       \ dental papilla
EMAP:26939 ~ | | | |   + mucosa
EMAP:9453  ~ | | | |   | + oral epithelium
EMAP:26949 ~ | | | |   | \ oral lamina propria
EMAP:26954 ~ | | | |   + muscularis
EMAP:9452  ~ | | | |   + oral cavity
EMAP:9488  ~ | | | |   + sublingual caruncle
EMAP:9454  ~ | | | |   \ upper jaw
EMAP:9460  ~ | | | |     + alveolar sulcus
EMAP:9497  ~ | | | |     + gum
EMAP:9498  ~ | | | |     | + epithelium
EMAP:9499  ~ | | | |     | \ mesenchyme
EMAP:9455  ~ | | | |     + lip
EMAP:9456  ~ | | | |     | + philtrum
EMAP:12771 ~ | | | |     | \ rest of upper lip
EMAP:9459  ~ | | | |     + mesenchyme
EMAP:9461  ~ | | | |     + palate (syn: definitive palate; secondary palate)
EMAP:9465  ~ | | | |     | + hard palate
EMAP:9466  ~ | | | |     | | + epithelium
EMAP:12562 ~ | | | |     | | + incisive canal
EMAP:9467  ~ | | | |     | | + mesenchyme
EMAP:9468  ~ | | | |     | | \ naso-palatine canal
EMAP:9462  ~ | | | |     | \ soft palate
EMAP:9463  ~ | | | |     |   + epithelium
EMAP:9464  ~ | | | |     |   \ mesenchyme
EMAP:9457  ~ | | | |     + skeleton
EMAP:9458  ~ | | | |     | + maxilla
EMAP:12559 ~ | | | |     | \ premaxilla
EMAP:9475  ~ | | | |     \ tooth
EMAP:9476  ~ | | | |       + incisor
EMAP:9477  ~ | | | |       | + epithelium
EMAP:9478  ~ | | | |       | | + dental lamina
EMAP:9479  ~ | | | |       | | \ enamel organ
EMAP:9480  ~ | | | |       | \ mesenchyme
EMAP:9481  ~ | | | |       |   \ dental papilla
EMAP:9482  ~ | | | |       \ molar
EMAP:9483  ~ | | | |         + epithelium
EMAP:9484  ~ | | | |         | + dental lamina
EMAP:9485  ~ | | | |         | \ enamel organ
EMAP:9486  ~ | | | |         \ mesenchyme
EMAP:9487  ~ | | | |           \ dental papilla
EMAP:9500  ~ | | | + liver and biliary system
EMAP:9501  ~ | | | | + common bile duct
EMAP:9502  ~ | | | | + cystic duct
EMAP:9503  ~ | | | | + gall bladder (syn: gall bladder gland)
EMAP:9504  ~ | | | | + hepatic duct
EMAP:9505  ~ | | | | | + extrahepatic part
EMAP:12786 ~ | | | | | | + common
EMAP:12776 ~ | | | | | | + left
EMAP:12781 ~ | | | | | | \ right
EMAP:9506  ~ | | | | | \ intrahepatic part
EMAP:9507  ~ | | | | |   + left
EMAP:9508  ~ | | | | |   \ right
EMAP:9509  ~ | | | | \ liver
EMAP:9510  ~ | | | |   \ lobe
EMAP:9511  ~ | | | |     + left
EMAP:9512  ~ | | | |     | + bare area
EMAP:9513  ~ | | | |     | + hepatic duct
EMAP:9514  ~ | | | |     | + hepatic sinusoid
EMAP:9515  ~ | | | |     | \ parenchyma
EMAP:9516  ~ | | | |     \ right
EMAP:9517  ~ | | | |       + bare area
EMAP:9518  ~ | | | |       + caudate lobe
EMAP:9519  ~ | | | |       | + hepatic sinusoid
EMAP:9520  ~ | | | |       | \ parenchyma
EMAP:9521  ~ | | | |       + hepatic sinusoid
EMAP:9522  ~ | | | |       + parenchyma
EMAP:9523  ~ | | | |       \ quadrate lobe
EMAP:9524  ~ | | | |         + hepatic sinusoid
EMAP:9525  ~ | | | |         \ parenchyma
EMAP:9595  ~ | | | \ respiratory system
EMAP:9596  ~ | | |   + cartilage
EMAP:9597  ~ | | |   | + arytenoid
EMAP:9598  ~ | | |   | + cricoid (syn: 6th branchial arch cartilage)
EMAP:9599  ~ | | |   | + laryngeal
EMAP:9600  ~ | | |   | \ thyroid (syn: 4th branchial arch cartilages)
EMAP:9602  ~ | | |   + larynx
EMAP:12739 ~ | | |   | + aditus
EMAP:9603  ~ | | |   | \ mucous membranes
EMAP:9604  ~ | | |   + lung
EMAP:9605  ~ | | |   | + left lung
EMAP:9606  ~ | | |   | | + associated mesenchyme
EMAP:9607  ~ | | |   | | + epithelium
EMAP:9608  ~ | | |   | | + hilus
EMAP:9609  ~ | | |   | | + lobar bronchus
EMAP:9610  ~ | | |   | | | + associated mesenchyme
EMAP:9611  ~ | | |   | | | + bronchiole
EMAP:9612  ~ | | |   | | | | \ alveolar system
EMAP:9613  ~ | | |   | | | \ vascular element (syn: artery; vein)
EMAP:9614  ~ | | |   | | \ vascular element (syn: artery; vein)
EMAP:9615  ~ | | |   | \ right lung
EMAP:9616  ~ | | |   |   + accessory lobe
EMAP:9617  ~ | | |   |   | \ lobar bronchus
EMAP:9618  ~ | | |   |   |   + associated mesenchyme
EMAP:9619  ~ | | |   |   |   + bronchiole
EMAP:9620  ~ | | |   |   |   | \ alveolar system
EMAP:9621  ~ | | |   |   |   \ vascular element (syn: artery; vein)
EMAP:9622  ~ | | |   |   + associated mesenchyme
EMAP:9623  ~ | | |   |   + caudal lobe
EMAP:9624  ~ | | |   |   | \ lobar bronchus
EMAP:9625  ~ | | |   |   |   + associated mesenchyme
EMAP:9626  ~ | | |   |   |   + bronchiole
EMAP:9627  ~ | | |   |   |   | \ alveolar system
EMAP:9628  ~ | | |   |   |   \ vascular element (syn: artery; vein)
EMAP:9629  ~ | | |   |   + cranial lobe
EMAP:9630  ~ | | |   |   | \ lobar bronchus
EMAP:9631  ~ | | |   |   |   + associated mesenchyme
EMAP:9632  ~ | | |   |   |   + bronchiole
EMAP:9633  ~ | | |   |   |   | \ alveolar system
EMAP:9634  ~ | | |   |   |   \ vascular element (syn: artery; vein)
EMAP:9635  ~ | | |   |   + epithelium
EMAP:9636  ~ | | |   |   + hilus
EMAP:9637  ~ | | |   |   + middle lobe
EMAP:9638  ~ | | |   |   | \ lobar bronchus
EMAP:9639  ~ | | |   |   |   + associated mesenchyme
EMAP:9640  ~ | | |   |   |   + bronchiole
EMAP:9641  ~ | | |   |   |   | \ alveolar system
EMAP:9642  ~ | | |   |   |   \ vascular element (syn: artery; vein)
EMAP:9643  ~ | | |   |   \ vascular element (syn: artery; vein)
EMAP:9644  ~ | | |   \ respiratory tract
EMAP:9645  ~ | | |     + lower
EMAP:9646  ~ | | |     | + main bronchus
EMAP:9647  ~ | | |     | | + associated mesenchyme
EMAP:12743 ~ | | |     | | + cartilaginous ring
EMAP:9648  ~ | | |     | | + epithelium
EMAP:9649  ~ | | |     | | \ vascular element (syn: artery; vein)
EMAP:9650  ~ | | |     | \ trachea
EMAP:9651  ~ | | |     |   + associated mesenchyme
EMAP:9655  ~ | | |     |   + carina tracheae
EMAP:9656  ~ | | |     |   | + associated mesenchyme
EMAP:9657  ~ | | |     |   | + epithelium
EMAP:9658  ~ | | |     |   | \ vascular element
EMAP:9653  ~ | | |     |   + cartilaginous ring (syn: ring)
EMAP:9652  ~ | | |     |   + epithelium
EMAP:9654  ~ | | |     |   \ vascular element (syn: artery; vein)
EMAP:9659  ~ | | |     \ upper
EMAP:9660  ~ | | |       \ nasopharynx
EMAP:9661  ~ | | |         + associated mesenchyme
EMAP:12533 ~ | | |         \ epithelium
EMAP:8701  ~ | | + cardiovascular system
EMAP:8702  ~ | | | + arterial system
EMAP:8703  ~ | | | | + aorta
EMAP:8704  ~ | | | | | + arch of aorta
EMAP:8708  ~ | | | | | + dorsal aorta
EMAP:8709  ~ | | | | | | \ abdominal aorta
EMAP:8705  ~ | | | | | \ thoracic aorta
EMAP:8706  ~ | | | | |   + ascending
EMAP:8707  ~ | | | | |   \ descending
EMAP:25965 ~ | | | | + ascending aorta
EMAP:25972 ~ | | | | | \ coronary artery
EMAP:8710  ~ | | | | + axillary artery
EMAP:8716  ~ | | | | + basilar artery
EMAP:8717  ~ | | | | + bronchial artery
EMAP:8718  ~ | | | | + carotid artery
EMAP:8719  ~ | | | | | + common (syn: common carotid artery)
EMAP:8720  ~ | | | | | + external (syn: external carotid artery)
EMAP:8721  ~ | | | | | \ internal (syn: internal carotid artery)
EMAP:8722  ~ | | | | + cerebral artery
EMAP:8723  ~ | | | | | + anterior (syn: anterior cerebral artery)
EMAP:8724  ~ | | | | | + middle (syn: middle cerebral artery)
EMAP:8725  ~ | | | | | \ posterior (syn: posterior cerebral artery)
EMAP:8741  ~ | | | | + communicating artery
EMAP:8742  ~ | | | | | + anterior
EMAP:8743  ~ | | | | | \ posterior
EMAP:8762  ~ | | | | + ductus arteriosus
EMAP:8711  ~ | | | | + epigastric artery
EMAP:8712  ~ | | | | | + inferior
EMAP:8713  ~ | | | | | \ superior
EMAP:8715  ~ | | | | + greater palatine artery
EMAP:8726  ~ | | | | + hepatic artery
EMAP:8727  ~ | | | | + hyoid artery
EMAP:8728  ~ | | | | + iliac artery
EMAP:8729  ~ | | | | | + common
EMAP:8730  ~ | | | | | + external
EMAP:8731  ~ | | | | | \ internal
EMAP:8732  ~ | | | | + innominate artery (syn: brachiocephalic artery)
EMAP:8714  ~ | | | | + intercostal artery
EMAP:8733  ~ | | | | + internal thoracic artery (syn: mammary)
EMAP:15270 ~ | | | | + intersegmental artery
EMAP:8744  ~ | | | | | + principal artery to forelimb (syn: 7th cervical intersegmental artery; axial artery of forelimb)
EMAP:8745  ~ | | | | | \ principal artery to hindlimb (syn: 5th lumbar intersegmental artery; axial artery of hindlimb)
EMAP:12762 ~ | | | | + lumbar artery
EMAP:8735  ~ | | | | + maxillary artery
EMAP:26195 ~ | | | | + median sacral artery
EMAP:8736  ~ | | | | + mesenteric artery
EMAP:8737  ~ | | | | | + inferior
EMAP:8738  ~ | | | | | \ superior
EMAP:8739  ~ | | | | + ophthalmic artery
EMAP:8740  ~ | | | | + ovarian artery
EMAP:8746  ~ | | | | + pulmonary artery
EMAP:8747  ~ | | | | + pulmonary trunk
EMAP:8748  ~ | | | | + renal artery
EMAP:8749  ~ | | | | + spinal artery
EMAP:8750  ~ | | | | | + anterior
EMAP:8751  ~ | | | | | \ posterior
EMAP:8752  ~ | | | | + stapedial artery
EMAP:8753  ~ | | | | + subclavian artery
EMAP:12765 ~ | | | | + subcostal artery
EMAP:8754  ~ | | | | + testicular artery
EMAP:8755  ~ | | | | + thyroid artery
EMAP:8756  ~ | | | | | + inferior
EMAP:8757  ~ | | | | | \ superior
EMAP:8758  ~ | | | | + umbilical artery
EMAP:8759  ~ | | | | | + left
EMAP:8760  ~ | | | | | \ right
EMAP:8761  ~ | | | | \ vertebral artery
EMAP:8763  ~ | | | + blood
EMAP:8764  ~ | | | + heart
EMAP:8765  ~ | | | | + aortic sinus
EMAP:8766  ~ | | | | + atrio-ventricular canal (syn: ependymal canal)
EMAP:8767  ~ | | | | + atrio-ventricular cushion tissue (syn: bulbar cushion)
EMAP:8768  ~ | | | | + atrium
EMAP:8769  ~ | | | | | + interatrial septum
EMAP:8770  ~ | | | | | | + foramen ovale
EMAP:8771  ~ | | | | | | + septum primum
EMAP:8772  ~ | | | | | | | \ foramen secundum (syn: ostium secundum)
EMAP:8773  ~ | | | | | | \ septum secundum
EMAP:8774  ~ | | | | | + left atrium
EMAP:8775  ~ | | | | | | + auricular region
EMAP:8777  ~ | | | | | | | + cardiac muscle (syn: myocardium)
EMAP:8776  ~ | | | | | | | \ endocardial lining
EMAP:8779  ~ | | | | | | + cardiac muscle (syn: myocardium)
EMAP:8778  ~ | | | | | | + endocardial lining
EMAP:26017 ~ | | | | | | \ lumen
EMAP:8780  ~ | | | | | \ right atrium
EMAP:8781  ~ | | | | |   + auricular region
EMAP:8783  ~ | | | | |   | + cardiac muscle (syn: myocardium)
EMAP:8782  ~ | | | | |   | \ endocardial lining
EMAP:8785  ~ | | | | |   + cardiac muscle (syn: myocardium)
EMAP:8784  ~ | | | | |   + endocardial lining
EMAP:26026 ~ | | | | |   + lumen
EMAP:8786  ~ | | | | |   \ valve
EMAP:8787  ~ | | | | |     \ venous valve
EMAP:8788  ~ | | | | + bulbar cushion
EMAP:8789  ~ | | | | + endocardial cushion tissue (syn: bulbar cushion)
EMAP:8790  ~ | | | | + endocardial tissue
EMAP:8792  ~ | | | | + mesentery
EMAP:8793  ~ | | | | | \ dorsal mesocardium (syn: dorsal mesentery of heart)
EMAP:8794  ~ | | | | |   \ transverse pericardial sinus
EMAP:12520 ~ | | | | + pericardium
EMAP:12547 ~ | | | | | + fibrous pericardium
EMAP:12550 ~ | | | | | \ serosal pericardium
EMAP:12553 ~ | | | | |   + parietal
EMAP:12556 ~ | | | | |   \ visceral (syn: epicardium)
EMAP:8795  ~ | | | | + trabeculae carneae
EMAP:8796  ~ | | | | + valve
EMAP:8797  ~ | | | | | + aortic valve
EMAP:8798  ~ | | | | | | \ leaflets
EMAP:8799  ~ | | | | | + mitral valve (syn: bicuspid valve)
EMAP:8800  ~ | | | | | | \ leaflets
EMAP:8801  ~ | | | | | + pulmonary valve
EMAP:8802  ~ | | | | | | \ leaflets
EMAP:8803  ~ | | | | | \ tricuspid valve
EMAP:8804  ~ | | | | |   \ leaflets
EMAP:8805  ~ | | | | \ ventricle
EMAP:26035 ~ | | | |   + interventricular canal
EMAP:8806  ~ | | | |   + interventricular groove
EMAP:8807  ~ | | | |   + interventricular septum (syn: ependymal septum)
EMAP:8808  ~ | | | |   | + endocardial lining
EMAP:8809  ~ | | | |   | + membranous part
EMAP:8810  ~ | | | |   | \ muscular part
EMAP:8811  ~ | | | |   + left ventricle
EMAP:8813  ~ | | | |   | + cardiac muscle (syn: myocardium)
EMAP:8812  ~ | | | |   | + endocardial lining
EMAP:26044 ~ | | | |   | \ lumen
EMAP:8814  ~ | | | |   \ right ventricle
EMAP:8816  ~ | | | |     + cardiac muscle (syn: myocardium)
EMAP:8815  ~ | | | |     + endocardial lining
EMAP:26053 ~ | | | |     \ lumen
EMAP:8817  ~ | | | + lymphatic system
EMAP:12544 ~ | | | | + Peyer's patches
EMAP:8818  ~ | | | | \ jugular lymph sac
EMAP:8819  ~ | | | \ venous system
EMAP:8828  ~ | | |   + axillary vein
EMAP:8827  ~ | | |   + azygos vein
EMAP:8820  ~ | | |   + brain
EMAP:8821  ~ | | |   | \ hindbrain (syn: rhombencephalon)
EMAP:8822  ~ | | |   |   \ sinus
EMAP:8823  ~ | | |   |     \ venous dural
EMAP:12630 ~ | | |   |       + inferior sagittal
EMAP:12633 ~ | | |   |       + superior sagittal
EMAP:8826  ~ | | |   |       \ transverse
EMAP:8833  ~ | | |   + common iliac vein
EMAP:8834  ~ | | |   + ductus venosus
EMAP:8829  ~ | | |   + epigastric vein
EMAP:8830  ~ | | |   | + inferior
EMAP:8831  ~ | | |   | \ superior
EMAP:8838  ~ | | |   + femoral vein
EMAP:8842  ~ | | |   + hemiazygos vein
EMAP:26206 ~ | | |   + hepatic vein
EMAP:8839  ~ | | |   + hepatico-cardiac vein
EMAP:8840  ~ | | |   | + left
EMAP:8841  ~ | | |   | \ right
EMAP:8832  ~ | | |   + intercostal vein
EMAP:8851  ~ | | |   + internal thoracic vein (syn: mammary)
EMAP:26061 ~ | | |   + intersegmental vein (syn: segmental vein)
EMAP:8835  ~ | | |   + jugular vein
EMAP:8836  ~ | | |   | + external
EMAP:8837  ~ | | |   | \ internal
EMAP:26211 ~ | | |   + lingual vein
EMAP:26069 ~ | | |   + median sacral vein
EMAP:8852  ~ | | |   + mesenteric vein
EMAP:8853  ~ | | |   | + inferior
EMAP:8854  ~ | | |   | \ superior
EMAP:8855  ~ | | |   + ovarian vein
EMAP:8856  ~ | | |   + portal vein
EMAP:8857  ~ | | |   + principal vein of forelimb (syn: axial vein of limb)
EMAP:8858  ~ | | |   + principal vein of hindlimb (syn: axial vein of limb)
EMAP:8859  ~ | | |   + pulmonary vein
EMAP:8860  ~ | | |   + spinal vein
EMAP:8861  ~ | | |   + subclavian vein
EMAP:8862  ~ | | |   + superior vesical vein
EMAP:8863  ~ | | |   + testicular vein (syn: pampiniform plexus)
EMAP:8864  ~ | | |   + thyroid vein
EMAP:8865  ~ | | |   | + inferior
EMAP:8866  ~ | | |   | \ superior
EMAP:8867  ~ | | |   + umbilical vein
EMAP:8868  ~ | | |   | \ left
EMAP:8843  ~ | | |   \ vena cava
EMAP:8844  ~ | | |     + inferior
EMAP:26078 ~ | | |     | + intra-hepatic part
EMAP:26086 ~ | | |     | | \ communication ductus venosus to portal vein
EMAP:8845  ~ | | |     | + post-hepatic part
EMAP:8846  ~ | | |     | \ pre-hepatic part
EMAP:8847  ~ | | |     \ superior (syn: cranial vena cava)
EMAP:8848  ~ | | |       + left
EMAP:8849  ~ | | |       \ right
EMAP:8869  ~ | | + gland
EMAP:8870  ~ | | | \ adrenal gland
EMAP:8871  ~ | | |   + cortex
EMAP:8872  ~ | | |   \ medulla
EMAP:8873  ~ | | + haemolymphoid system
EMAP:8874  ~ | | | \ gland
EMAP:8875  ~ | | |   + spleen
EMAP:8876  ~ | | |   \ thymus
EMAP:8877  ~ | | + integumental system
EMAP:8878  ~ | | | + gland
EMAP:8879  ~ | | | | \ mammary gland
EMAP:8880  ~ | | | |   + epithelium
EMAP:8881  ~ | | | |   + mesenchyme
EMAP:8882  ~ | | | |   \ ridge
EMAP:12925 ~ | | | + muscle
EMAP:12929 ~ | | | | \ superficial muscle
EMAP:12933 ~ | | | |   \ panniculus carnosus group
EMAP:12937 ~ | | | |     \ platysma
EMAP:8887  ~ | | | + physiological umbilical hernia
EMAP:8888  ~ | | | | + dermis
EMAP:8889  ~ | | | | + epidermis
EMAP:26094 ~ | | | | + mesenchyme
EMAP:26102 ~ | | | | \ mesothelium
EMAP:8890  ~ | | | \ skin
EMAP:26713 ~ | | |   + brown fat
EMAP:8891  ~ | | |   + cervical sinus (syn: retro-hyoid depression)
EMAP:8892  ~ | | |   + dermis
EMAP:8893  ~ | | |   + epidermis
EMAP:8883  ~ | | |   + hair
EMAP:26776 ~ | | |   | + arrector pili muscle
EMAP:8884  ~ | | |   | + bulb
EMAP:8885  ~ | | |   | + follicle
EMAP:8886  ~ | | |   | \ root sheath
EMAP:26750 ~ | | |   + sinus hair
EMAP:26782 ~ | | |   | + arrector pili muscle
EMAP:26756 ~ | | |   | + bulb
EMAP:26762 ~ | | |   | + follicle
EMAP:26768 ~ | | |   | \ root sheath
EMAP:8894  ~ | | |   \ vibrissa (syn: whisker)
EMAP:26772 ~ | | |     + arrector pili muscle
EMAP:26717 ~ | | |     + bulb
EMAP:26721 ~ | | |     + follicle
EMAP:26725 ~ | | |     \ root sheath
EMAP:8897  ~ | | + nervous system
EMAP:8898  ~ | | | + central nervous system (syn: CNS)
EMAP:8899  ~ | | | | + brain
EMAP:8900  ~ | | | | | + forebrain
EMAP:8901  ~ | | | | | | + diencephalon
EMAP:8913  ~ | | | | | | | + 3rd ventricle (syn: diencephalic vesicle)
EMAP:8914  ~ | | | | | | | | \ diencephalic part of interventricular foramen (syn: ependymal foramen)
EMAP:8915  ~ | | | | | | | + epithalamus
EMAP:8919  ~ | | | | | | | | + epithalamic recess (syn: pineal recess)
EMAP:8920  ~ | | | | | | | | | \ choroid plexus
EMAP:8916  ~ | | | | | | | | + mantle layer
EMAP:8917  ~ | | | | | | | | + marginal layer
EMAP:8921  ~ | | | | | | | | + pineal gland (syn: epiphysis)
EMAP:8918  ~ | | | | | | | | \ ventricular layer
EMAP:8922  ~ | | | | | | | + floor plate
EMAP:8902  ~ | | | | | | | + gland
EMAP:8903  ~ | | | | | | | | \ pituitary
EMAP:8904  ~ | | | | | | | |   + adenohypophysis (syn: anterior pituitary)
EMAP:8905  ~ | | | | | | | |   | + pars anterior (syn: anterior lobe; pars distalis)
EMAP:8906  ~ | | | | | | | |   | + pars intermedia
EMAP:8907  ~ | | | | | | | |   | + pars tuberalis
EMAP:8908  ~ | | | | | | | |   | \ remnant of Rathke's pouch
EMAP:8909  ~ | | | | | | | |   \ neurohypophysis (syn: pars nervosa; posterior pituitary)
EMAP:8910  ~ | | | | | | | |     + infundibulum (syn: pituitary stalk)
EMAP:8911  ~ | | | | | | | |     \ median eminence
EMAP:8923  ~ | | | | | | | + hypothalamus
EMAP:8924  ~ | | | | | | | | + mantle layer
EMAP:8925  ~ | | | | | | | | + marginal layer
EMAP:8926  ~ | | | | | | | | \ ventricular layer
EMAP:8927  ~ | | | | | | | + internal capsule
EMAP:8928  ~ | | | | | | | + lamina terminalis
EMAP:8929  ~ | | | | | | | + lateral wall
EMAP:8930  ~ | | | | | | | | + mantle layer
EMAP:8931  ~ | | | | | | | | + marginal layer
EMAP:8932  ~ | | | | | | | | \ ventricular layer
EMAP:8933  ~ | | | | | | | + meninges
EMAP:8934  ~ | | | | | | | | + arachnoid mater
EMAP:8935  ~ | | | | | | | | + dura mater
EMAP:8936  ~ | | | | | | | | + pia mater
EMAP:12605 ~ | | | | | | | | \ subarachnoid space
EMAP:8937  ~ | | | | | | | + roof plate
EMAP:8938  ~ | | | | | | | \ thalamus
EMAP:8939  ~ | | | | | | |   + interthalamic adhesion (syn: massa intermedia)
EMAP:8940  ~ | | | | | | |   + mantle layer
EMAP:8941  ~ | | | | | | |   + marginal layer
EMAP:8942  ~ | | | | | | |   \ ventricular layer
EMAP:8943  ~ | | | | | | \ telencephalon (syn: cerebral hemisphere)
EMAP:8944  ~ | | | | | |   + cerebral cortex (syn: neopallium)
EMAP:8945  ~ | | | | | |   | + mantle layer
EMAP:8946  ~ | | | | | |   | + marginal layer
EMAP:8947  ~ | | | | | |   | \ ventricular layer
EMAP:8948  ~ | | | | | |   + choroid invagination (syn: tela choroidea)
EMAP:8949  ~ | | | | | |   | + choroid fissure
EMAP:8950  ~ | | | | | |   | \ choroid plexus
EMAP:8951  ~ | | | | | |   + corpus striatum
EMAP:8952  ~ | | | | | |   | + caudate nucleus
EMAP:12755 ~ | | | | | |   | | + caudate-putamen
EMAP:8953  ~ | | | | | |   | | + head
EMAP:8954  ~ | | | | | |   | | \ tail
EMAP:8955  ~ | | | | | |   | \ lentiform nucleus
