
===========================================================
===== Anatomy Database Version 8, 2011-01-18 10:34:49 =====
===========================================================




===== Whole mouse Anatomy =====



Abstract Whole mouse Excluding Groups

EMAPA:25765   TS01-TS28 mouse
EMAPA:18366 ~ TS22-TS22 | | |   | + somite 60
EMAPA:18367 ~ TS22-TS22 | | |   | | + dermomyotome
EMAPA:18368 ~ TS22-TS22 | | |   | | + myocoele
EMAPA:18369 ~ TS22-TS22 | | |   | | \ sclerotome
EMAPA:29703 ~ TS16-TS22 | | |   | + tail dermomyotome group
EMAPA:16862 ~ TS16-TS19 | | |   | | + dermomyotome
EMAPA:16866 ~ TS16-TS19 | | |   | | + dermomyotome
EMAPA:16870 ~ TS16-TS19 | | |   | | + dermomyotome
EMAPA:16874 ~ TS16-TS19 | | |   | | + dermomyotome
EMAPA:16878 ~ TS16-TS20 | | |   | | + dermomyotome
EMAPA:17050 ~ TS17-TS20 | | |   | | + dermomyotome
EMAPA:17054 ~ TS17-TS20 | | |   | | + dermomyotome
EMAPA:17058 ~ TS17-TS20 | | |   | | + dermomyotome
EMAPA:17062 ~ TS17-TS20 | | |   | | + dermomyotome
EMAPA:17218 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17222 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17226 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17230 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17234 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17238 ~ TS18-TS21 | | |   | | + dermomyotome
EMAPA:17400 ~ TS19-TS22 | | |   | | + dermomyotome
EMAPA:17404 ~ TS19-TS22 | | |   | | + dermomyotome
EMAPA:17408 ~ TS19-TS22 | | |   | | + dermomyotome
EMAPA:17685 ~ TS20-TS22 | | |   | | + dermomyotome
EMAPA:17689 ~ TS20-TS22 | | |   | | + dermomyotome
EMAPA:17693 ~ TS20-TS22 | | |   | | + dermomyotome
EMAPA:17697 ~ TS20-TS22 | | |   | | + dermomyotome
EMAPA:18031 ~ TS21-TS22 | | |   | | + dermomyotome
EMAPA:18035 ~ TS21-TS22 | | |   | | + dermomyotome
EMAPA:18039 ~ TS21-TS22 | | |   | | + dermomyotome
EMAPA:18351 ~ TS22-TS22 | | |   | | + dermomyotome
EMAPA:18355 ~ TS22-TS22 | | |   | | + dermomyotome
EMAPA:18359 ~ TS22-TS22 | | |   | | + dermomyotome
EMAPA:18363 ~ TS22-TS22 | | |   | | + dermomyotome
EMAPA:18367 ~ TS22-TS22 | | |   | | \ dermomyotome
EMAPA:31126 ~ TS16-TS22 | | |   | + tail myocoele group
EMAPA:16863 ~ TS16-TS19 | | |   | | + myocoele
EMAPA:16867 ~ TS16-TS19 | | |   | | + myocoele
EMAPA:16871 ~ TS16-TS19 | | |   | | + myocoele
EMAPA:16875 ~ TS16-TS19 | | |   | | + myocoele
EMAPA:16879 ~ TS16-TS20 | | |   | | + myocoele
EMAPA:17051 ~ TS17-TS20 | | |   | | + myocoele
EMAPA:17055 ~ TS17-TS20 | | |   | | + myocoele
EMAPA:17059 ~ TS17-TS20 | | |   | | + myocoele
EMAPA:17063 ~ TS17-TS20 | | |   | | + myocoele
EMAPA:17219 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17223 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17227 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17231 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17235 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17239 ~ TS18-TS21 | | |   | | + myocoele
EMAPA:17401 ~ TS19-TS22 | | |   | | + myocoele
EMAPA:17405 ~ TS19-TS22 | | |   | | + myocoele
EMAPA:17409 ~ TS19-TS22 | | |   | | + myocoele
EMAPA:17686 ~ TS20-TS22 | | |   | | + myocoele
EMAPA:17690 ~ TS20-TS22 | | |   | | + myocoele
EMAPA:17694 ~ TS20-TS22 | | |   | | + myocoele
EMAPA:17698 ~ TS20-TS22 | | |   | | + myocoele
EMAPA:18032 ~ TS21-TS22 | | |   | | + myocoele
EMAPA:18036 ~ TS21-TS22 | | |   | | + myocoele
EMAPA:18040 ~ TS21-TS22 | | |   | | + myocoele
EMAPA:18352 ~ TS22-TS22 | | |   | | + myocoele
EMAPA:18356 ~ TS22-TS22 | | |   | | + myocoele
EMAPA:18360 ~ TS22-TS22 | | |   | | + myocoele
EMAPA:18364 ~ TS22-TS22 | | |   | | + myocoele
EMAPA:18368 ~ TS22-TS22 | | |   | | \ myocoele
EMAPA:31151 ~ TS16-TS22 | | |   | \ tail sclerotome group
EMAPA:16864 ~ TS16-TS19 | | |   |   + sclerotome
EMAPA:16868 ~ TS16-TS19 | | |   |   + sclerotome
EMAPA:16872 ~ TS16-TS19 | | |   |   + sclerotome
EMAPA:16876 ~ TS16-TS19 | | |   |   + sclerotome
EMAPA:16880 ~ TS16-TS20 | | |   |   + sclerotome
EMAPA:17052 ~ TS17-TS20 | | |   |   + sclerotome
EMAPA:17056 ~ TS17-TS20 | | |   |   + sclerotome
EMAPA:17060 ~ TS17-TS20 | | |   |   + sclerotome
EMAPA:17064 ~ TS17-TS20 | | |   |   + sclerotome
EMAPA:17220 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17224 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17228 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17232 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17236 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17240 ~ TS18-TS21 | | |   |   + sclerotome
EMAPA:17402 ~ TS19-TS22 | | |   |   + sclerotome
EMAPA:17406 ~ TS19-TS22 | | |   |   + sclerotome
EMAPA:17410 ~ TS19-TS22 | | |   |   + sclerotome
EMAPA:17687 ~ TS20-TS22 | | |   |   + sclerotome
EMAPA:17691 ~ TS20-TS22 | | |   |   + sclerotome
EMAPA:17695 ~ TS20-TS22 | | |   |   + sclerotome
EMAPA:17699 ~ TS20-TS22 | | |   |   + sclerotome
EMAPA:18033 ~ TS21-TS22 | | |   |   + sclerotome
EMAPA:18037 ~ TS21-TS22 | | |   |   + sclerotome
EMAPA:18041 ~ TS21-TS22 | | |   |   + sclerotome
EMAPA:18353 ~ TS22-TS22 | | |   |   + sclerotome
EMAPA:18357 ~ TS22-TS22 | | |   |   + sclerotome
EMAPA:18361 ~ TS22-TS22 | | |   |   + sclerotome
EMAPA:18365 ~ TS22-TS22 | | |   |   + sclerotome
EMAPA:18369 ~ TS22-TS22 | | |   |   \ sclerotome
EMAPA:16752 ~ TS15-TS26 | | |   \ unsegmented mesenchyme (syn: presomitic mesenchyme)
EMAPA:16753 ~ TS15-TS26 | | + nervous system
EMAPA:16754 ~ TS15-TS26 | | | + central nervous system (syn: CNS)
EMAPA:16755 ~ TS15-TS19 | | | | + future spinal cord
EMAPA:16756 ~ TS15-TS16 | | | | | + neural plate
EMAPA:16881 ~ TS16-TS16 | | | | | | \ neural crest
EMAPA:16757 ~ TS15-TS19 | | | | | \ neural tube
EMAPA:17700 ~ TS20-TS26 | | | | \ spinal cord
EMAPA:18370 ~ TS22-TS26 | | | \ peripheral nervous system
EMAPA:18371 ~ TS22-TS26 | | |   + ganglion
EMAPA:18372 ~ TS22-TS26 | | |   | \ dorsal root ganglion
EMAPA:25154 ~ TS26-TS26 | | |   |   + Tl1
EMAPA:25195 ~ TS26-TS26 | | |   |   + Tl10
EMAPA:25196 ~ TS26-TS26 | | |   |   + Tl11
EMAPA:25197 ~ TS26-TS26 | | |   |   + Tl12
EMAPA:25198 ~ TS26-TS26 | | |   |   + Tl13
EMAPA:25199 ~ TS26-TS26 | | |   |   + Tl14
EMAPA:25200 ~ TS26-TS26 | | |   |   + Tl15
EMAPA:25201 ~ TS26-TS26 | | |   |   + Tl16
EMAPA:25202 ~ TS26-TS26 | | |   |   + Tl17
EMAPA:25203 ~ TS26-TS26 | | |   |   + Tl18
EMAPA:25204 ~ TS26-TS26 | | |   |   + Tl19
EMAPA:25187 ~ TS26-TS26 | | |   |   + Tl2
EMAPA:25188 ~ TS26-TS26 | | |   |   + Tl3
EMAPA:25189 ~ TS26-TS26 | | |   |   + Tl4
EMAPA:25190 ~ TS26-TS26 | | |   |   + Tl5
EMAPA:25191 ~ TS26-TS26 | | |   |   + Tl6
EMAPA:25192 ~ TS26-TS26 | | |   |   + Tl7
EMAPA:25193 ~ TS26-TS26 | | |   |   + Tl8
EMAPA:25194 ~ TS26-TS26 | | |   |   \ Tl9
EMAPA:25148 ~ TS22-TS26 | | |   \ nerve
EMAPA:25149 ~ TS22-TS26 | | |     \ segmental spinal nerve
EMAPA:25150 ~ TS26-TS26 | | |       + Tl1
EMAPA:25151 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25153 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25213 ~ TS26-TS26 | | |       + Tl10
EMAPA:25314 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25315 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25214 ~ TS26-TS26 | | |       + Tl11
EMAPA:25316 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25317 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25215 ~ TS26-TS26 | | |       + Tl12
EMAPA:25318 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25319 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25216 ~ TS26-TS26 | | |       + Tl13
EMAPA:25320 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25321 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25217 ~ TS26-TS26 | | |       + Tl14
EMAPA:25322 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25323 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25218 ~ TS26-TS26 | | |       + Tl15
EMAPA:25324 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25325 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25219 ~ TS26-TS26 | | |       + Tl16
EMAPA:25326 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25327 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25220 ~ TS26-TS26 | | |       + Tl17
EMAPA:25328 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25329 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25221 ~ TS26-TS26 | | |       + Tl18
EMAPA:25330 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25331 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25222 ~ TS26-TS26 | | |       + Tl19
EMAPA:25332 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25333 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25205 ~ TS26-TS26 | | |       + Tl2
EMAPA:25334 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25335 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25206 ~ TS26-TS26 | | |       + Tl3
EMAPA:25336 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25337 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25207 ~ TS26-TS26 | | |       + Tl4
EMAPA:25338 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25339 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25208 ~ TS26-TS26 | | |       + Tl5
EMAPA:25340 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25341 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25209 ~ TS26-TS26 | | |       + Tl6
EMAPA:25342 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25343 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25210 ~ TS26-TS26 | | |       + Tl7
EMAPA:25344 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25345 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25211 ~ TS26-TS26 | | |       + Tl8
EMAPA:25346 ~ TS26-TS26 | | |       | + dorsal root
EMAPA:25347 ~ TS26-TS26 | | |       | \ ventral root
EMAPA:25212 ~ TS26-TS26 | | |       \ Tl9
EMAPA:25348 ~ TS26-TS26 | | |         + dorsal root
EMAPA:25349 ~ TS26-TS26 | | |         \ ventral root
EMAPA:18042 ~ TS19-TS26 | | \ skeleton
EMAPA:18043 ~ TS19-TS26 | |   \ axial skeleton
EMAPA:19592 ~ TS24-TS26 | |     + intervertebral disc
EMAPA:19593 ~ TS24-TS26 | |     | + Tl1
EMAPA:19595 ~ TS24-TS26 | |     | | + annulus fibrosus
EMAPA:19594 ~ TS24-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19635 ~ TS25-TS26 | |     | + Tl10
EMAPA:19637 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19636 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19638 ~ TS25-TS26 | |     | + Tl11
EMAPA:19640 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19639 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19649 ~ TS26-TS26 | |     | + Tl12
EMAPA:19651 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19650 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19652 ~ TS26-TS26 | |     | + Tl13
EMAPA:19654 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19653 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19655 ~ TS26-TS26 | |     | + Tl14
EMAPA:19657 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19656 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19658 ~ TS26-TS26 | |     | + Tl15
EMAPA:19660 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19659 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19661 ~ TS26-TS26 | |     | + Tl16
EMAPA:19663 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19662 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19664 ~ TS26-TS26 | |     | + Tl17
EMAPA:19666 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19665 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19667 ~ TS26-TS26 | |     | + Tl18
EMAPA:19669 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19668 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19670 ~ TS26-TS26 | |     | + Tl19
EMAPA:19672 ~ TS26-TS26 | |     | | + annulus fibrosus
EMAPA:19671 ~ TS26-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19596 ~ TS24-TS26 | |     | + Tl2
EMAPA:19598 ~ TS24-TS26 | |     | | + annulus fibrosus
EMAPA:19597 ~ TS24-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19599 ~ TS24-TS26 | |     | + Tl3
EMAPA:19601 ~ TS24-TS26 | |     | | + annulus fibrosus
EMAPA:19600 ~ TS24-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19617 ~ TS25-TS26 | |     | + Tl4
EMAPA:19619 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19618 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19620 ~ TS25-TS26 | |     | + Tl5
EMAPA:19622 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19621 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19623 ~ TS25-TS26 | |     | + Tl6
EMAPA:19625 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19624 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19626 ~ TS25-TS26 | |     | + Tl7
EMAPA:19628 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19627 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19629 ~ TS25-TS26 | |     | + Tl8
EMAPA:19631 ~ TS25-TS26 | |     | | + annulus fibrosus
EMAPA:19630 ~ TS25-TS26 | |     | | \ nucleus pulposus (syn: disc; disk)
EMAPA:19632 ~ TS25-TS26 | |     | \ Tl9
EMAPA:19634 ~ TS25-TS26 | |     |   + annulus fibrosus
EMAPA:19633 ~ TS25-TS26 | |     |   \ nucleus pulposus (syn: disc; disk)
EMAPA:18374 ~ TS22-TS26 | |     + vertebra
EMAPA:19602 ~ TS24-TS26 | |     | + Tl1
EMAPA:25542 ~ TS26-TS26 | |     | | + centrum
EMAPA:25545 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25548 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25546 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25547 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25549 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25544 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19647 ~ TS25-TS26 | |     | + Tl10
EMAPA:25550 ~ TS26-TS26 | |     | | + centrum
EMAPA:25553 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25556 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25554 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25555 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25557 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25552 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19648 ~ TS25-TS26 | |     | + Tl11
EMAPA:25558 ~ TS26-TS26 | |     | | + centrum
EMAPA:25561 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25564 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25562 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25563 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25565 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25560 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19673 ~ TS26-TS26 | |     | + Tl12
EMAPA:25566 ~ TS26-TS26 | |     | | + centrum
EMAPA:25569 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25572 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25570 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25571 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25573 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25568 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19674 ~ TS26-TS26 | |     | + Tl13
EMAPA:25574 ~ TS26-TS26 | |     | | + centrum
EMAPA:25577 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25580 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25578 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25579 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25581 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25576 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19675 ~ TS26-TS26 | |     | + Tl14
EMAPA:25582 ~ TS26-TS26 | |     | | + centrum
EMAPA:25585 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25588 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25586 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25587 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25589 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25584 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19676 ~ TS26-TS26 | |     | + Tl15
EMAPA:25590 ~ TS26-TS26 | |     | | + centrum
EMAPA:25593 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25596 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25594 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25595 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25597 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25592 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19677 ~ TS26-TS26 | |     | + Tl16
EMAPA:25598 ~ TS26-TS26 | |     | | + centrum
EMAPA:25601 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25604 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25602 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25603 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25605 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25600 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19678 ~ TS26-TS26 | |     | + Tl17
EMAPA:25606 ~ TS26-TS26 | |     | | + centrum
EMAPA:25609 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25612 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25610 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25611 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25613 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25608 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19679 ~ TS26-TS26 | |     | + Tl18
EMAPA:25614 ~ TS26-TS26 | |     | | + centrum
EMAPA:25617 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25620 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25618 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25619 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25621 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25616 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19680 ~ TS26-TS26 | |     | + Tl19
EMAPA:25622 ~ TS26-TS26 | |     | | + centrum
EMAPA:25625 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25628 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25626 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25627 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25629 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25624 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19603 ~ TS24-TS26 | |     | + Tl2
EMAPA:25630 ~ TS26-TS26 | |     | | + centrum
EMAPA:25633 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25636 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25634 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25635 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25637 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25632 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19604 ~ TS24-TS26 | |     | + Tl3
EMAPA:25638 ~ TS26-TS26 | |     | | + centrum
EMAPA:25641 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25644 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25642 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25643 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25645 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25640 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19641 ~ TS25-TS26 | |     | + Tl4
EMAPA:25646 ~ TS26-TS26 | |     | | + centrum
EMAPA:25649 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25652 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25650 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25651 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25653 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25648 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19642 ~ TS25-TS26 | |     | + Tl5
EMAPA:25654 ~ TS26-TS26 | |     | | + centrum
EMAPA:25657 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25660 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25658 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25659 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25661 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25656 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19643 ~ TS25-TS26 | |     | + Tl6
EMAPA:25662 ~ TS26-TS26 | |     | | + centrum
EMAPA:25665 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25668 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25666 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25667 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25669 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25664 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19644 ~ TS25-TS26 | |     | + Tl7
EMAPA:25670 ~ TS26-TS26 | |     | | + centrum
EMAPA:25673 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25676 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25674 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25675 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25677 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25672 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19645 ~ TS25-TS26 | |     | + Tl8
EMAPA:25678 ~ TS26-TS26 | |     | | + centrum
EMAPA:25681 ~ TS26-TS26 | |     | | + neural arch
EMAPA:25684 ~ TS26-TS26 | |     | | | + cartilage primordium of future spinous process
EMAPA:25682 ~ TS26-TS26 | |     | | | + lamina
EMAPA:25683 ~ TS26-TS26 | |     | | | + pedicle
EMAPA:25685 ~ TS26-TS26 | |     | | | \ transverse process
EMAPA:25680 ~ TS26-TS26 | |     | | \ vertebral canal
EMAPA:19646 ~ TS25-TS26 | |     | \ Tl9
EMAPA:25686 ~ TS26-TS26 | |     |   + centrum
EMAPA:25689 ~ TS26-TS26 | |     |   + neural arch
EMAPA:25692 ~ TS26-TS26 | |     |   | + cartilage primordium of future spinous process
EMAPA:25690 ~ TS26-TS26 | |     |   | + lamina
EMAPA:25691 ~ TS26-TS26 | |     |   | + pedicle
EMAPA:25693 ~ TS26-TS26 | |     |   | \ transverse process
EMAPA:25688 ~ TS26-TS26 | |     |   \ vertebral canal
EMAPA:18044 ~ TS21-TS26 | |     + vertebral cartilage condensation
EMAPA:19404 ~ TS21-TS23 | |     | + Tl1
EMAPA:19442 ~ TS22-TS24 | |     | + Tl10
EMAPA:19443 ~ TS22-TS24 | |     | + Tl11
EMAPA:19473 ~ TS23-TS25 | |     | + Tl12
EMAPA:19474 ~ TS23-TS25 | |     | + Tl13
EMAPA:19475 ~ TS23-TS25 | |     | + Tl14
EMAPA:19476 ~ TS23-TS25 | |     | + Tl15
EMAPA:19477 ~ TS23-TS25 | |     | + Tl16
EMAPA:19478 ~ TS23-TS25 | |     | + Tl17
EMAPA:19479 ~ TS23-TS25 | |     | + Tl18
EMAPA:19480 ~ TS23-TS25 | |     | + Tl19
EMAPA:19405 ~ TS21-TS23 | |     | + Tl2
EMAPA:19605 ~ TS24-TS26 | |     | + Tl20
EMAPA:19606 ~ TS24-TS26 | |     | + Tl21
EMAPA:19607 ~ TS24-TS26 | |     | + Tl22
EMAPA:19608 ~ TS24-TS26 | |     | + Tl23
EMAPA:19609 ~ TS24-TS26 | |     | + Tl24
EMAPA:19610 ~ TS24-TS26 | |     | + Tl25
EMAPA:19611 ~ TS24-TS26 | |     | + Tl26
EMAPA:19612 ~ TS24-TS26 | |     | + Tl27
